"0","p1 <- dados |> "
"0","  ggplot(aes(x = Assess,y = LeafDoctor)) +"
"0","  geom_point(alpha = 0.7, size = 2) + "
"0","  theme_classic() + "
"0","  geom_smooth(method = 'lm', se = F, color = 'red') + "
"0","  labs(y = 'Severidade (%) com Leaf Doctor',"
"0","       x = 'Severidade (%) com Assess')"
"0","p2 <- dados |> "
"0","  ggplot(aes(x = Assess, y = ImageJ)) +"
"0","  geom_point(alpha = 0.7, size = 2) + "
"0","  theme_classic() + "
"0","  geom_smooth(method = 'lm', se = F, color = 'red') + "
"0","  labs(y = 'Severidade (%) com ImageJ',"
"0","       x = 'Severidade (%) com Assess')"
"0",""
"0","p1 + p2"
"1","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m
"
"1","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m
"
